+++ dirname ./run_floor_smoke.sh
++ cd .
++ pwd
+ HERE=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke
+ export HF_HUB_OFFLINE=1
+ HF_HUB_OFFLINE=1
+ export VERL_USE_UV=0
+ VERL_USE_UV=0
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ STUDENT=Qwen/Qwen3-1.7B-Base
+ TEACHER=Qwen/Qwen3-4B
+ ANCHOR=Qwen/Qwen3-1.7B-Base
+ BETA=0.4
+ TOPK=64
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/data/train.parquet data.val_files=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/data/test.parquet data.train_batch_size=4 data.max_prompt_length=512 data.max_response_length=256 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=Qwen/Qwen3-1.7B-Base actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=4096 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.45 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=4096 actor_rollout_ref.rollout.free_cache_engine=True distillation.enabled=True distillation.n_gpus_per_node=2 distillation.nnodes=1 distillation.teacher_models.teacher_model.model_path=Qwen/Qwen3-4B distillation.teacher_models.teacher_model.inference.name=sglang distillation.teacher_models.teacher_model.inference.tensor_model_parallel_size=1 distillation.teacher_models.teacher_model.inference.gpu_memory_utilization=0.55 distillation.anchor_model.model_path=Qwen/Qwen3-1.7B-Base distillation.anchor_model.inference.name=sglang distillation.anchor_model.inference.tensor_model_parallel_size=1 distillation.anchor_model.inference.gpu_memory_utilization=0.45 distillation.distillation_loss.loss_mode=relative_floor_topk distillation.distillation_loss.relative_floor_beta=0.4 distillation.distillation_loss.topk=64 distillation.distillation_loss.use_task_rewards=False distillation.distillation_loss.use_policy_gradient=False distillation.distillation_loss.loss_max_clamp=10.0 distillation.distillation_loss.log_prob_min_clamp=-10.0 'trainer.logger=["console"]' trainer.project_name=verl_smoke trainer.experiment_name=floor_qwen3_1p7b_base trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=-1 trainer.val_before_train=False trainer.total_training_steps=2 trainer.default_local_dir=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/ckpt_floor actor_rollout_ref.actor.data_loader_seed=1234
/home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(WorkerDict pid=37923)[0m 
[36m(WorkerDict pid=37923)[0m [2026-08-21 05:09:14] sv3-a100:37923:44155 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(WorkerDict pid=37923)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=37923)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=37924)[0m 
[36m(WorkerDict pid=37924)[0m [2026-08-21 05:09:14] sv3-a100:37924:44166 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(CheckpointEngineWorker pid=53562)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 5x across cluster][0m
[36m(SGLangHttpServer pid=57147)[0m SGLang http server: rollout_mode=<RolloutMode.COLOCATED: 'colocated'>, replica_rank=0, node_rank=0, nnodes=1, cuda_visible_devices='5', role=null
[36m(SGLangHttpServer pid=57147)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=57147)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=57147)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(CheckpointEngineWorker pid=64268)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=67610)[0m SGLang http server: rollout_mode=<RolloutMode.COLOCATED: 'colocated'>, replica_rank=0, node_rank=0, nnodes=1, cuda_visible_devices='6', role=null
[36m(SGLangHttpServer pid=67610)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=67610)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=67610)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=74327)[0m SGLang http server: rollout_mode=<RolloutMode.HYBRID: 'hybrid'>, replica_rank=0, node_rank=0, nnodes=1, cuda_visible_devices='3', role=null
[36m(SGLangHttpServer pid=74327)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=74327)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=74327)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=74299)[0m SGLang http server: rollout_mode=<RolloutMode.HYBRID: 'hybrid'>, replica_rank=1, node_rank=0, nnodes=1, cuda_visible_devices='4', role=null
[36m(TaskRunnerV1 pid=29110)[0m LLMServerManager: ['163.239.14.130:46313', '163.239.14.130:41661']
[36m(SGLangHttpServer pid=74299)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 3x across cluster][0m
[36m(TaskRunnerV1 pid=29110)[0m Checkpoint tracker file does not exist: /home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/ckpt_floor/latest_checkpointed_iteration.txt
[36m(AgentLoopWorkerTQ pid=85460)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorkerTQ pid=85418)[0m Using dataset class: RLHFDataset[32m [repeated 2x across cluster][0m
[36m(TaskRunnerV1 pid=29110)[0m step:1 - global_seqlen/min:1646.0 - global_seqlen/max:2222.0 - global_seqlen/minmax_diff:576.0 - global_seqlen/balanced_min:1932.0 - global_seqlen/balanced_max:1936.0 - global_seqlen/mean:1934.0 - actor/entropy:1.12346613407135 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.11690062284469604 - training/rollout_probs_diff_mean:0.00500494847074151 - training/rollout_probs_diff_std:0.011217884719371796 - training/rollout_actor_probs_pearson_corr:0.9994884729385376 - rollout_corr/training_ppl:17.625240325927734 - rollout_corr/training_log_ppl:1.4907959699630737 - rollout_corr/kl:0.0010896390303969383 - rollout_corr/k3_kl:0.0010689353803172708 - rollout_corr/rollout_ppl:17.580562591552734 - rollout_corr/rollout_log_ppl:1.490590214729309 - rollout_corr/log_ppl_diff:0.0002056993544101715 - rollout_corr/log_ppl_abs_diff:0.006325501948595047 - rollout_corr/log_ppl_diff_max:0.019364356994628906 - rollout_corr/log_ppl_diff_min:-0.03970670700073242 - rollout_corr/ppl_ratio:1.000272512435913 - rollout_corr/chi2_token:0.002147674560546875 - rollout_corr/chi2_seq:0.12425565719604492 - training/groups/all_fail:1.0 - training/groups/all_success:0.0 - training/groups/informative:0.0 - actor/distillation/student_mass:0.9697099030017853 - actor/distillation/teacher_mass:0.9918231964111328 - actor/distillation/teacher_mass_min:0.2875061333179474 - actor/distillation/anchor_mass:0.9682795405387878 - actor/distillation/anchor_mass_min:0.2258298099040985 - actor/distillation/floor_binding_count:20.038323402404785 - actor/distillation/floor_binding_count_max:64.0 - actor/distillation/target_floor_mass:0.06943231076002121 - actor/distillation/target_floor_mass_max:0.3999497890472412 - actor/distillation/floor_binding/pos0:64.0 - actor/distillation/floor_binding/pos1:54.9375 - actor/distillation/floor_binding/pos2-3:47.46875 - actor/distillation/floor_binding/pos4-7:32.7850980758667 - actor/distillation/floor_binding/pos8-15:31.964287757873535 - actor/distillation/floor_binding/pos16plus:18.198386192321777 - actor/distillation/loss_min:0.0 - actor/distillation/loss_max:8.911109924316406 - actor/distillation/loss:0.35286691784858704 - actor/loss:0.35286691784858704 - actor/grad_norm:5.196195602416992 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:16.04045820236206 - actor/perf/max_memory_reserved_gb:19.56640625 - actor/perf/cpu_memory_used_gb:152.76068878173828 - perf/mfu/actor:0.06034001766021756 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.0 - critic/score/max:0.0 - critic/score/min:0.0 - critic/rewards/mean:0.0 - critic/rewards/max:0.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:157.75 - response_length/max:256.0 - response_length/min:4.0 - response_length/clip_ratio:0.25 - response_length_non_aborted/mean:157.75 - response_length_non_aborted/max:256.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.25 - response/aborted_ratio:0.0 - prompt_length/mean:84.0 - prompt_length/max:94.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.25 - timing_s/gen:18.439238862833008 - timing_s/old_log_prob:1.7338585420511663 - timing_s/adv:0.0799144571647048 - timing_s/update_actor:1.352011714829132 - timing_s/update_weights:2.436341651948169 - timing_s/step:44.384798934916034 - timing_per_token_ms/gen:7.305562148507531 - timing_per_token_ms/update_actor:0.3495376718792999 - timing_per_token_ms/adv:0.0206604077468213 - perf/total_num_tokens:3868 - perf/time_per_step:44.384798934916034 - perf/throughput:21.786738324937943 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(AgentLoopWorkerTQ pid=85425)[0m Using dataset class: RLHFDataset[32m [repeated 5x across cluster][0m
[36m(TaskRunnerV1 pid=29110)[0m Training Progress: 100%|██████████| 2/2 [00:53<00:00, 23.45s/it]Training Progress: 100%|██████████| 2/2 [00:53<00:00, 26.60s/it]
[36m(TaskRunnerV1 pid=29110)[0m step:2 - global_seqlen/min:1893.0 - global_seqlen/max:2765.0 - global_seqlen/minmax_diff:872.0 - global_seqlen/balanced_min:2326.0 - global_seqlen/balanced_max:2332.0 - global_seqlen/mean:2329.0 - actor/entropy:1.104209303855896 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.06477129459381104 - training/rollout_probs_diff_mean:0.005055221263319254 - training/rollout_probs_diff_std:0.011586492881178856 - training/rollout_actor_probs_pearson_corr:0.999442994594574 - rollout_corr/training_ppl:134.80606079101562 - rollout_corr/training_log_ppl:1.9162580966949463 - rollout_corr/kl:0.0010956526966765523 - rollout_corr/k3_kl:0.001077585737220943 - rollout_corr/rollout_ppl:134.47061157226562 - rollout_corr/rollout_log_ppl:1.913883924484253 - rollout_corr/log_ppl_diff:0.0023740166798233986 - rollout_corr/log_ppl_abs_diff:0.005149376578629017 - rollout_corr/log_ppl_diff_max:0.029542922973632812 - rollout_corr/log_ppl_diff_min:-0.01291799545288086 - rollout_corr/ppl_ratio:1.0024117231369019 - rollout_corr/chi2_token:0.0021358728408813477 - rollout_corr/chi2_seq:0.5070120096206665 - training/groups/all_fail:1.0 - training/groups/all_success:0.0 - training/groups/informative:0.0 - actor/distillation/student_mass:0.9627617299556732 - actor/distillation/teacher_mass:0.9878420233726501 - actor/distillation/teacher_mass_min:0.25837254524230957 - actor/distillation/anchor_mass:0.96088045835495 - actor/distillation/anchor_mass_min:0.20885397493839264 - actor/distillation/floor_binding_count:16.942705154418945 - actor/distillation/floor_binding_count_max:64.0 - actor/distillation/target_floor_mass:0.07279075309634209 - actor/distillation/target_floor_mass_max:0.39999818801879883 - actor/distillation/floor_binding/pos0:64.0 - actor/distillation/floor_binding/pos1:37.1875 - actor/distillation/floor_binding/pos2-3:35.941965103149414 - actor/distillation/floor_binding/pos4-7:23.18080425262451 - actor/distillation/floor_binding/pos8-15:26.45870590209961 - actor/distillation/floor_binding/pos16plus:15.723160743713379 - actor/distillation/loss_min:0.0 - actor/distillation/loss_max:7.839395046234131 - actor/distillation/loss:0.4182436317205429 - actor/loss:0.4182436466217041 - actor/grad_norm:6.308429718017578 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:18.22113800048828 - actor/perf/max_memory_reserved_gb:20.7265625 - actor/perf/cpu_memory_used_gb:153.30769729614258 - perf/mfu/actor:0.0984570267959042 - training/global_step:2 - training/epoch:0 - critic/score/mean:0.0 - critic/score/max:0.0 - critic/score/min:0.0 - critic/rewards/mean:0.0 - critic/rewards/max:0.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:177.875 - response_length/max:256.0 - response_length/min:2.0 - response_length/clip_ratio:0.5 - response_length_non_aborted/mean:177.875 - response_length_non_aborted/max:256.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.5 - response/aborted_ratio:0.0 - prompt_length/mean:113.25 - prompt_length/max:139.0 - prompt_length/min:98.0 - prompt_length/clip_ratio:0.25 - timing_s/gen:4.413654817035422 - timing_s/old_log_prob:0.5147048789076507 - timing_s/adv:0.06899665296077728 - timing_s/update_actor:1.0395740550011396 - timing_s/update_weights:2.6372228721156716 - timing_s/step:8.699728666804731 - timing_per_token_ms/gen:1.5508274128726007 - timing_per_token_ms/update_actor:0.22318034671557313 - timing_per_token_ms/adv:0.014812506002743083 - perf/total_num_tokens:4658 - perf/time_per_step:8.699728666804731 - perf/throughput:133.8547493375678 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=29110)[0m 'Final validation metrics: None'
